// DATA SYMBOLS
standardMenu                   = 0x800C8090; // type:s32 size:288
G2Anim_SetSpeedAdjustment                             = 0x8008FE38; // type:func
G2Anim_SetUnpaused                                    = 0x8008FE6C; // type:func
G2Anim_SwitchToKeylist                                = 0x8008FECC; // type:func
G2AnimKeylist_GetDuration                             = 0x8008FF4C; // type:func
G2AnimKeylist_GetKeyframeCount                        = 0x8008FF74; // type:func
G2AnimSection_ClearAlarm                              = 0x8008FFAC; // type:func
G2AnimSection_GetKeyframeNumber                       = 0x8008FFC0; // type:func
G2AnimSection_GetStoredKeyframeNumber                 = 0x8009001C; // type:func
G2AnimSection_InterpToKeylistFrame                    = 0x8009003C; // type:func
G2AnimSection_IsInInterpolation                       = 0x8009007C; // type:func
G2AnimSection_NextKeyframe                            = 0x800900AC; // type:func
G2AnimSection_SetAlphaTable                           = 0x80090108; // type:func
G2AnimSection_SetInterpInfo                           = 0x80090124; // type:func
G2AnimSection_SetLooping                              = 0x80090154; // type:func
G2AnimSection_SetLoopRangeAll                         = 0x80090194; // type:func
G2AnimSection_SetNoLooping                            = 0x800901C4; // type:func
G2AnimSection_SetNotRewinding                         = 0x800901D8; // type:func
G2AnimSection_SetPaused                               = 0x800901EC; // type:func
G2AnimSection_SetUnpaused                             = 0x80090200; // type:func
G2AnimSection_SwitchToKeylist                         = 0x80090214; // type:func

// FUNCTIONS OF Game/G2/ANMDECMP.C
_G2Anim_DecompressChannel_AdaptiveDelta               = 0x80090234; // type:func
_G2Anim_DecompressChannel_Linear                      = 0x80090360; // type:func
_G2Anim_InitializeChannel_AdaptiveDelta               = 0x800903F4; // type:func
_G2Anim_InitializeChannel_Linear                      = 0x8009042C; // type:func

// FUNCTIONS OF Game/G2/ANMCTRLR.C
G2Anim_AttachControllerToSeg                          = 0x80090458; // type:func
G2Anim_DetachControllerFromSeg                        = 0x80090490; // type:func
G2Anim_EnableController                               = 0x80090558; // type:func
G2Anim_DisableController                              = 0x80090634; // type:func
G2Anim_InterpDisableController                        = 0x80090674; // type:func
G2Anim_IsControllerActive                             = 0x80090794; // type:func
G2Anim_IsControllerInterpolating                      = 0x800907E0; // type:func
G2Anim_GetControllerCurrentInterpVector               = 0x80090834; // type:func
G2Anim_SetControllerCallbackData                      = 0x80090994; // type:func
G2Anim_SetControllerAngleOrder                        = 0x800909BC; // type:func
G2Anim_SetController_Vector                           = 0x800909F4; // type:func
G2Anim_SetInterpController_Vector                     = 0x80090A3C; // type:func
G2Anim_SetInterpController_Quat                       = 0x80090BA0; // type:func
_G2Anim_ApplyControllersToStoredFrame                 = 0x80090C1C; // type:func
_G2Anim_BuildTransformsWithControllers                = 0x80090C7C; // type:func
_G2Anim_BuildSegTransformWithControllers              = 0x80090E5C; // type:func
_G2AnimController_ApplyToSegValue                     = 0x80091168; // type:func
_G2Anim_UpdateControllers                             = 0x80091510; // type:func
_G2Anim_CopyVectorWithOrder                           = 0x8009169C; // type:func
_G2AnimSection_ApplyControllersToStoredFrame          = 0x80091700; // type:func
_G2AnimController_ApplyWorldToParentMatrix            = 0x80091974; // type:func
_G2AnimController_GetMatrix                           = 0x80091AC8; // type:func
_G2AnimController_GetVector                           = 0x80091BA0; // type:func
_G2Anim_FindController                                = 0x80091C28; // type:func
_G2AnimController_Create                              = 0x80091C84; // type:func
_G2AnimController_Destroy                             = 0x80091CEC; // type:func
_G2AnimController_InsertIntoList                      = 0x80091D50; // type:func
_G2AnimController_GetCurrentInterpQuat                = 0x80091E80; // type:func
_G2AnimController_GetSimpleWorldRotQuat               = 0x80091FBC; // type:func
_G2AnimControllerST_FindInList                        = 0x8009203C; // type:func
_G2AnimControllerST_FindPtrInList                     = 0x800920AC; // type:func
_G2AnimControllerST_RemoveFromList                    = 0x8009214C; // type:func

// FUNCTIONS OF Game/G2/ANMINTRP.C
G2AnimSection_InterpToKeylistAtTime                   = 0x8009221C; // type:func
_G2AnimSection_UpdateStoredFrameFromQuat              = 0x80092500; // type:func
_G2AnimSection_InterpStateToQuat                      = 0x800926F0; // type:func
_G2AnimSection_SegValueToQuat                         = 0x80092880; // type:func
_G2Anim_AllocateInterpStateBlockList                  = 0x80092A0C; // type:func
_G2Anim_FreeInterpStateBlockList                      = 0x80092AA4; // type:func

// FUNCTIONS OF Game/G2/ANIMG2.C
G2Anim_Install                                        = 0x80092AE4; // type:func
G2Anim_ResetInternalState                             = 0x80092B4C; // type:func
G2Anim_Init                                           = 0x80092BA4; // type:func
G2Anim_AddSection                                     = 0x80092C38; // type:func
G2Anim_Free                                           = 0x80092CD4; // type:func
G2Anim_Restore                                        = 0x80092D90; // type:func
G2Anim_BuildTransforms                                = 0x80092E10; // type:func
G2Anim_UpdateStoredFrame                              = 0x80092EDC; // type:func
G2Anim_GetSectionWithSeg                              = 0x80093058; // type:func
G2Anim_SegmentHasActiveChannels                       = 0x800930C4; // type:func
G2Anim_GetSegChannelValue                             = 0x80093204; // type:func
G2Anim_GetRootMotionFromTimeForDuration               = 0x800932B0; // type:func
G2AnimSection_SwitchToKeylistAtTime                   = 0x80093588; // type:func
G2AnimSection_JumpToTime                              = 0x80093740; // type:func
G2AnimSection_UpdateOverInterval                      = 0x800937E0; // type:func
G2AnimSection_AdvanceOverInterval                     = 0x800939D4; // type:func
G2AnimSection_RewindOverInterval                      = 0x80093DAC; // type:func
_G2Anim_BuildTransformsNoControllers                  = 0x80093FEC; // type:func
_G2Anim_BuildSegTransformNoControllers                = 0x80094140; // type:func
_G2Anim_BuildSegLocalRotMatrix                        = 0x80094368; // type:func
wombat                                                = 0x800943C8; // type:func
kangaroo                                              = 0x80094400; // type:func
_G2Anim_InitializeSegValue                            = 0x80094488; // type:func
_G2AnimSection_InitStatus                             = 0x800944DC; // type:func
FooBar                                                = 0x80094788; // type:func
_G2AnimSection_UpdateStoredFrameFromData              = 0x80094C10; // type:func
_G2AnimSection_GetAnim                                = 0x80094CE0; // type:func
_G2AnimSection_TriggerEffects                         = 0x80094D00; // type:func
_G2Anim_FreeChanStatusBlockList                       = 0x80094E2C; // type:func
_G2AnimAlphaTable_GetValue                            = 0x80094E6C; // type:func

// FUNCTIONS OF Game/G2/INSTNCG2.C
G2Instance_BuildTransformsForList                     = 0x80094ED0; // type:func
G2Instance_BuildTransforms                            = 0x8009504C; // type:func
G2Instance_RebuildTransforms                          = 0x800950A8; // type:func
G2Instance_GetKeylist                                 = 0x80095104; // type:func
_G2Instance_RebuildAnimatedTransforms                 = 0x80095124; // type:func
G2Instance_ClearMatrices                              = 0x80095558; // type:func
_G2Instance_BuildAnimatedTransforms                   = 0x800955AC; // type:func
_G2Instance_RebuildNonAnimatedTransforms              = 0x80095668; // type:func
_G2Instance_BuildDeactivatedTransforms                = 0x800958F4; // type:func
_G2Instance_BuildNonAnimatedTransforms                = 0x80095A74; // type:func
_G2Instance_BuildFacadeTransforms                     = 0x80095B30; // type:func

// FUNCTIONS OF Game/G2/MAING2.C
MainG2_InitEngine                                     = 0x80095ECC; // type:func
MainG2_ShutDownEngine                                 = 0x80095ED4; // type:func

// FUNCTIONS OF Game/G2/POOLMMG2.C
G2PoolMem_InitPool                                    = 0x80095EDC; // type:func
G2PoolMem_ResetPool                                   = 0x80095F48; // type:func
G2PoolMem_Allocate                                    = 0x80095F84; // type:func
G2PoolMem_Free                                        = 0x80095FE0; // type:func

// FUNCTIONS OF Game/G2/QUATG2.C
G2Quat_ToEuler                                        = 0x80096018; // type:func
G2EulerAngles_FromMatrix                              = 0x8009605C; // type:func

// FUNCTIONS OF Game/G2/TIMERG2.C
G2Timer_GetFrameTime                                  = 0x800963C0; // type:func

// FUNCTIONS OF Game/PSX/PSX_G2/MAINVM.C
main                                                  = 0x80096400; // type:func

// FUNCTIONS OF Game/PSX/PSX_G2/QUATVM.C
G2Quat_Slerp_VM                                       = 0x80096434; // type:func

// FUNCTIONS OF Game/PLAN/ENMYPLAN.C
ENMYPLAN_InitEnemyPlanPool                            = 0x800966E4; // type:func
ENMYPLAN_GetNextAvailablePlanningSlot                 = 0x80096704; // type:func
ENMYPLAN_GetInitializedPlanningWorkspaceFinal         = 0x80096744; // type:func
ENMYPLAN_ReleasePlanningWorkspace                     = 0x800967A0; // type:func
ENMYPLAN_WayPointSkipped                              = 0x80096808; // type:func
ENMYPLAN_WayPointReached                              = 0x80096974; // type:func
ENMYPLAN_Replan                                       = 0x80096A24; // type:func
ENMYPLAN_PathClear                                    = 0x80096A50; // type:func
ENMYPLAN_MoveToTargetFinal                            = 0x80096BD0; // type:func
ValidSlotAndState                                     = 0x800970DC; // type:func
ENMYPLAN_GetNodeTypeOfNextWaypoint                    = 0x80097120; // type:func
ENMYPLAN_GetPosOfNextWaypoint                         = 0x8009718C; // type:func
ENMYPLAN_RelocatePlanPositions                        = 0x8009722C; // type:func

// FUNCTIONS OF Game/PLAN/PLAN.C
PLAN_CalcMinDistFromExistingNodes                     = 0x800972C8; // type:func
PLAN_UpdatePlanMkrNodes                               = 0x80097364; // type:func
PLAN_UpdatePlayerNode                                 = 0x800975B0; // type:func
PLAN_AddRandomNode                                    = 0x80097704; // type:func
PLAN_DeleteRandomNode                                 = 0x80097910; // type:func
PLAN_DeleteOutOfRangeNodesOfSource                    = 0x80097944; // type:func
PLAN_AddOrRemoveRandomNodes                           = 0x80097A1C; // type:func
PLAN_AddInitialNodes                                  = 0x80097A6C; // type:func
PLAN_AddOrRemoveNodes                                 = 0x80097B28; // type:func
PLAN_FindNodeMostInNeedOfConnectivityExpansion        = 0x80097C10; // type:func

// FUNCTIONS OF Game/PLAN/PLANAPI.C
PLANAPI_ConvertPlanIntoEnmyPlanDataFormat             = 0x80097CCC; // type:func
PLANAPI_FindPathBetweenNodes                          = 0x80097D80; // type:func
PLANAPI_DoTimingCalcsAndDrawing                       = 0x80097E08; // type:func
PLANAPI_AddNodeOfTypeToPool                           = 0x80097F24; // type:func
PLANAPI_DeleteNodesFromPoolByType                     = 0x80098004; // type:func
PLANAPI_DeleteNodeFromPoolByUnit                      = 0x800980A0; // type:func
PLANAPI_FindPathInGraphToTarget                       = 0x80098138; // type:func
PLANAPI_InitPlanning                                  = 0x8009819C; // type:func
PLANAPI_PairType                                      = 0x8009821C; // type:func
PLANAPI_PassThroughHit                                = 0x80098264; // type:func
PLANAPI_UpdatePlanningDatabase                        = 0x800982D0; // type:func
PLANAPI_NumNodesInPool                                = 0x80098718; // type:func
PLANAPI_InitPlanMkrList                               = 0x8009872C; // type:func
PLANAPI_GetFlags                                      = 0x80098850; // type:func
PLANAPI_FindNodePositionInUnit                        = 0x800988B8; // type:func
PLANAPI_FindClosestNodePositionInUnit                 = 0x8009895C; // type:func

// FUNCTIONS OF Game/PLAN/PLANCOLL.C
PLANCOLL_DoesLOSExistFinal                            = 0x80098AE0; // type:func
PLANCOLL_CheckUnderwaterPoint                         = 0x80098BE4; // type:func
PLANCOLL_FindTerrainHitFinal                          = 0x80098D50; // type:func
PLANCOLL_DoesStraightLinePathExist                    = 0x80099010; // type:func
PLANCOLL_DoesWaterPathUpExist                         = 0x8009909C; // type:func

// FUNCTIONS OF Game/PLAN/PLANPOOL.C
PLANPOOL_NumNodesInPlan                               = 0x800991D4; // type:func
PLANPOOL_CountBitsSetInLong                           = 0x80099220; // type:func
PLANPOOL_NumConnectionsExaminedForNode                = 0x80099240; // type:func
PLANPOOL_NumConnectionsForNode                        = 0x80099264; // type:func
PLANPOOL_GetFirstNodeOfSource                         = 0x80099288; // type:func
PLANPOOL_NumberOfNodesOfType                          = 0x800992D8; // type:func
PLANPOOL_NumberOfNodesOfSource                        = 0x80099324; // type:func
PLANPOOL_GetNodeWithID                                = 0x80099374; // type:func
PLANPOOL_GetNodeByPosition                            = 0x800993E0; // type:func
PLANPOOL_GetClosestNode                               = 0x800994B4; // type:func
PLANPOOL_AppropriatePair                              = 0x800995B4; // type:func
PLANPOOL_AreTwoNodesConnected                         = 0x80099728; // type:func
PLANPOOL_MarkTwoNodesAsConnected                      = 0x80099798; // type:func
PLANPOOL_MarkTwoNodesAsNotConnected                   = 0x80099894; // type:func
PLANPOOL_GetClosestUnexploredValidNeighbor            = 0x800998F0; // type:func
PLANPOOL_ChangeNodePosition                           = 0x80099A00; // type:func
PLANPOOL_AddNodeToPool                                = 0x80099AB8; // type:func
PLANPOOL_DeleteNodeFromPool                           = 0x80099BAC; // type:func

// FUNCTIONS OF Game/PLAN/PLANSRCH.C
PLANSRCH_FindNodeToExpand                             = 0x80099D78; // type:func
PLANSRCH_ExpandNode                                   = 0x80099E90; // type:func
PLANSRCH_InitNodesForSearch                           = 0x80099FB4; // type:func
PLANSRCH_FindPathInGraph                              = 0x8009A000; // type:func

// FUNCTIONS OF Game/RAZIEL/CONTROL.C
SetPhysics                                            = 0x8009A138; // type:func
ResetPhysics                                          = 0x8009A1AC; // type:func
SetDampingPhysics                                     = 0x8009A268; // type:func
SetImpulsePhysics                                     = 0x8009A310; // type:func
SetDropPhysics                                        = 0x8009A440; // type:func
InitExternalForces                                    = 0x8009A478; // type:func
SetExternalForce                                      = 0x8009A4B8; // type:func
SetExternalTransitionForce                            = 0x8009A4F8; // type:func
ProcessPhysics                                        = 0x8009A560; // type:func
ApplyExternalLocalForces                              = 0x8009A758; // type:func

// FUNCTIONS OF Game/RAZIEL/PUPPET.C
StateHandlerPuppetShow                                = 0x8009A90C; // type:func
StateHandlerMoveToPosition                            = 0x8009ACA8; // type:func
DefaultPuppetStateHandler                             = 0x8009AF50; // type:func
StateHandlerWarpGate                                  = 0x8009B204; // type:func
StateHandlerForcedGlide                               = 0x8009B68C; // type:func

// FUNCTIONS OF Game/RAZIEL/ATTACK.C
StateHandlerDecodeHold                                = 0x8009BA7C; // type:func
StateHandlerAttack2                                   = 0x8009BDE4; // type:func
StateHandlerCannedReaction                            = 0x8009CEB4; // type:func
StateHandlerStumble                                   = 0x8009D144; // type:func
StateHandlerHitReaction                               = 0x8009D568; // type:func
StateHandlerThrow2                                    = 0x8009D7E4; // type:func
PointAt                                               = 0x8009E2F0; // type:func
ThrowSetFocusPoint                                    = 0x8009E410; // type:func
LimitRotation                                         = 0x8009E550; // type:func
StateHandlerGrab                                      = 0x8009E6C4; // type:func

// FUNCTIONS OF Game/RAZIEL/SWIM.C
StateHandlerInitSwim                                  = 0x8009EE2C; // type:func
StateHandlerSwimCoil                                  = 0x8009EF38; // type:func
StateHandlerSwimTread                                 = 0x8009F6B8; // type:func
StateHandlerSwimDiveIn                                = 0x8009FE80; // type:func
StateHandlerSwim                                      = 0x800A020C; // type:func

// FUNCTIONS OF Game/RAZIEL/SPIDER.C
StateHandlerWallGrab                                  = 0x800A0D88; // type:func
StateHandlerWallIdle                                  = 0x800A0FF8; // type:func
StateHandlerWallDismount                              = 0x800A18E0; // type:func

// FUNCTIONS OF Game/RAZIEL/ALGOCTRL.C
InitAlgorithmicWings                                  = 0x800A1B54; // type:func
DeInitAlgorithmicWings                                = 0x800A1CEC; // type:func
AlgorithmicWings                                      = 0x800A1D7C; // type:func
AlgorithmicNeck                                       = 0x800A1DEC; // type:func

// FUNCTIONS OF Game/RAZIEL/STEERING.C
UpdateZoneDelta                                       = 0x800A206C; // type:func
GetControllerInput                                    = 0x800A20A8; // type:func
DecodeDirection                                       = 0x800A2288; // type:func
ProcessMovement                                       = 0x800A2378; // type:func
SteerTurn                                             = 0x800A28BC; // type:func
SteerMove                                             = 0x800A2950; // type:func
SteerAutoFace                                         = 0x800A2A00; // type:func
SteerSwim                                             = 0x800A2C94; // type:func
SteerWallcrawling                                     = 0x800A2D84; // type:func
SteerDisableAutoFace                                  = 0x800A2DB8; // type:func
SteerSwitchMode                                       = 0x800A2E4C; // type:func
razInitWallCrawlSteering                              = 0x800A30A8; // type:func
razDeinitWallCrawlSteering                            = 0x800A31E4; // type:func

// FUNCTIONS OF Game/RAZIEL/RAZDBUG.C
DebugProcess                                          = 0x800A32BC; // type:func

// FUNCTIONS OF Game/RAZIEL/SENSES.C
SetEngagedInstance                                    = 0x800A32C4; // type:func
UpdateEngagementList                                  = 0x800A335C; // type:func
UpdateAutoFaceAngle                                   = 0x800A4460; // type:func

// FUNCTIONS OF Game/RAZIEL/HEALTH.C
InitHealthSystem                                      = 0x800A44A0; // type:func
GainHealth                                            = 0x800A4540; // type:func
LoseHealth                                            = 0x800A45CC; // type:func
DrainHealth                                           = 0x800A46C8; // type:func
BumpUpHealth                                          = 0x800A47E4; // type:func
GetMaxHealth                                          = 0x800A4810; // type:func
ProcessHealth                                         = 0x800A4860; // type:func
HealthCheckForLowHealth                               = 0x800A4D0C; // type:func
DrainMana                                             = 0x800A4D78; // type:func
SetMana                                               = 0x800A4DBC; // type:func
HealthInstantDeath                                    = 0x800A4DE4; // type:func
RAZIEL_DebugHealthSetScale                            = 0x800A4E64; // type:func
RAZIEL_DebugManaSetMax                                = 0x800A4EBC; // type:func
RAZIEL_DebugHealthFillUp                              = 0x800A4ED0; // type:func
RAZIEL_DebugManaFillUp                                = 0x800A4F30; // type:func
razPlayUnderworldSounds                               = 0x800A4F50; // type:func

// FUNCTIONS OF Game/RAZIEL/RAZLIB.C
razAlignYMoveRot                                      = 0x800A505C; // type:func
razAlignYRotMove                                      = 0x800A5120; // type:func
razAlignYRotMoveInterp                                = 0x800A51F8; // type:func
razAlignYRotInterp                                    = 0x800A52EC; // type:func
razConstrictAngle                                     = 0x800A5318; // type:func
razRotateUpperBody                                    = 0x800A542C; // type:func
razSetFadeEffect                                      = 0x800A55FC; // type:func
razPlaneShift                                         = 0x800A5620; // type:func
razSpectralShift                                      = 0x800A567C; // type:func
razMaterialShift                                      = 0x800A578C; // type:func
RAZIEL_OkToShift                                      = 0x800A5854; // type:func
razPickupAndGrab                                      = 0x800A58E8; // type:func
razZeroAxis                                           = 0x800A5AF8; // type:func
razAdjustSpeed                                        = 0x800A5B58; // type:func
razLaunchForce                                        = 0x800A5BF4; // type:func
razGetHeldItem                                        = 0x800A5C84; // type:func
razGetHeldWeapon                                      = 0x800A5CBC; // type:func
razReaverBladeOff                                     = 0x800A5D1C; // type:func
razReaverBladeOn                                      = 0x800A5D4C; // type:func
razReaverOff                                          = 0x800A5D8C; // type:func
razReaverOn                                           = 0x800A5E14; // type:func
razReaverPickup                                       = 0x800A5EF8; // type:func
razReaverImbue                                        = 0x800A5FB4; // type:func
razGetReaverFromMask                                  = 0x800A5FF4; // type:func
razReaverScale                                        = 0x800A6018; // type:func
razGetForwardNormal                                   = 0x800A6080; // type:func
razGetRotFromNormal                                   = 0x800A6164; // type:func
razCenterWithBlock                                    = 0x800A61B0; // type:func
razSetPauseTranslation                                = 0x800A6380; // type:func
razResetPauseTranslation                              = 0x800A63F4; // type:func
razSelectMotionAnim                                   = 0x800A644C; // type:func
razApplyMotion                                        = 0x800A6ABC; // type:func
razResetMotion                                        = 0x800A6C4C; // type:func
razSetDampingPhysics                                  = 0x800A6CA0; // type:func
razEnterWater                                         = 0x800A6CD8; // type:func
razSetSwimVelocity                                    = 0x800A6F7C; // type:func
razSetWallCrawlNodes                                  = 0x800A6FD0; // type:func
razSwitchVAnimCharacterGroup                          = 0x800A70BC; // type:func
razSwitchVAnimGroup                                   = 0x800A7178; // type:func
razSwitchVAnimCharacterSingle                         = 0x800A71D4; // type:func
razSwitchVAnimSingle                                  = 0x800A728C; // type:func
razSwitchVAnim                                        = 0x800A72C0; // type:func
razProcessSAnim                                       = 0x800A738C; // type:func
razSwitchStringAnimation                              = 0x800A7504; // type:func
CheckStringAnimation                                  = 0x800A75CC; // type:func
razLaunchBubbles                                      = 0x800A762C; // type:func
razSetCowlNoDraw                                      = 0x800A76C4; // type:func
razAttachControllers                                  = 0x800A7774; // type:func
razSetPlayerEvent                                     = 0x800A77DC; // type:func
razClearPlayerEvent                                   = 0x800A7AE8; // type:func
razSetPlayerEventHistory                              = 0x800A7B20; // type:func
razSideMoveSpiderCheck                                = 0x800A7B38; // type:func
RAZIEL_QueryEngagedInstance                           = 0x800A7C04; // type:func
razUpdateSoundRamp                                    = 0x800A7C3C; // type:func
razSetupSoundRamp                                     = 0x800A7D40; // type:func
RAZIEL_SetInteractiveMusic                            = 0x800A7DE4; // type:func
RAZIEL_DebugHurtRaziel                                = 0x800A7E60; // type:func
RAZIEL_StartNewGame                                   = 0x800A7E80; // type:func
razInBaseArea                                         = 0x800A7EA8; // type:func
razPrepGlyph                                          = 0x800A7F04; // type:func

// FUNCTIONS OF Game/RAZIEL/RAZIEL.C
InitStates                                            = 0x800A7F54; // type:func
StateInitIdle                                         = 0x800A823C; // type:func
StateHandlerIdle                                      = 0x800A84E0; // type:func
StateHandlerLookAround                                = 0x800A8DA0; // type:func
StateHandlerCrouch                                    = 0x800A90E8; // type:func
StateHandlerDropAction                                = 0x800A9860; // type:func
StateHandlerSoulSuck                                  = 0x800A9AE0; // type:func
StateHandlerStartTurn                                 = 0x800AA018; // type:func
StateInitStartMove                                    = 0x800AA218; // type:func
StateHandlerStartMove                                 = 0x800AA2C4; // type:func
StateInitMove                                         = 0x800AA964; // type:func
StateHandlerMove                                      = 0x800AABA8; // type:func
StateHandlerStopMove                                  = 0x800AB27C; // type:func
StateHandlerCompression                               = 0x800AB5AC; // type:func
StateHandlerJump                                      = 0x800AB970; // type:func
StateHandlerFall                                      = 0x800ABDA8; // type:func
StateHandlerSlide                                     = 0x800AC21C; // type:func
StateHandlerBlock                                     = 0x800AC3FC; // type:func
StateHandlerDeCompression                             = 0x800AC818; // type:func
StateHandlerGlide                                     = 0x800ACB88; // type:func
StateHandlerHang                                      = 0x800AD2F4; // type:func
StateHandlerPushObject                                = 0x800AD898; // type:func
StateHandlerBreakOff                                  = 0x800ADBC4; // type:func
StateHandlerPullSwitch                                = 0x800ADFBC; // type:func
StateHandlerDragObject                                = 0x800AE5CC; // type:func
StateHandlerPickupObject                              = 0x800AECF4; // type:func
StateHandlerAutoFace                                  = 0x800AEF10; // type:func
StateHandlerGlyphs                                    = 0x800AF650; // type:func
DefaultStateHandler                                   = 0x800AFEE4; // type:func
RazielAnimCallback                                    = 0x800B087C; // type:func
RazielAnimCallbackDuringPause                         = 0x800B0E80; // type:func
RazielQuery                                           = 0x800B0F34; // type:func
RazielPost                                            = 0x800B1290; // type:func
SetStates                                             = 0x800B1C10; // type:func
ProcessConstrict                                      = 0x800B22A0; // type:func
RelocateConstrict                                     = 0x800B2574; // type:func
ProcessEffects                                        = 0x800B26D4; // type:func
ProcessHints                                          = 0x800B28E8; // type:func
ProcessInteractiveMusic                               = 0x800B2A20; // type:func
ProcessTimers                                         = 0x800B2BD0; // type:func
SetTimer                                              = 0x800B30C4; // type:func
ProcessSpecialAbilities                               = 0x800B30D4; // type:func
GetControllerMessages                                 = 0x800B328C; // type:func
RazielAdditionalCollide                               = 0x800B3484; // type:func
GetEngageEvent                                        = 0x800B3944; // type:func
SetupReaction                                         = 0x800B399C; // type:func
CheckHolding                                          = 0x800B3A8C; // type:func
DisableWristCollision                                 = 0x800B3A98; // type:func
EnableWristCollision                                  = 0x800B3AE8; // type:func
GetCollisionType                                      = 0x800B3B38; // type:func
InitGlyphSystem                                       = 0x800B3CE0; // type:func
mdRazielProcess                                       = 0x800B3D18; // type:func
RazielProcess                                         = 0x800B3DD0; // type:func
RazielInit                                            = 0x800B3E14; // type:func
RazielCollide                                         = 0x800B3EDC; // type:func
RAZIEL_TurnHead                                       = 0x800B4140; // type:func
RAZIEL_SetLookAround                                  = 0x800B4364; // type:func
RAZIEL_ResetLookAround                                = 0x800B43DC; // type:func
RAZIEL_OkToLookAround                                 = 0x800B4458; // type:func
TrailWaterFX                                          = 0x800B44B8; // type:func

// FUNCTIONS OF Game/UNDRWRLD.C
UNDERWORLD_StartProcess                               = 0x800B4838; // type:func
UNDERWORLD_RotateScreenStep                           = 0x800B48AC; // type:func
UNDERWORLD_DoUV                                       = 0x800B4A18; // type:func
UNDERWORLD_Poly                                       = 0x800B4A64; // type:func
UNDERWORLD_DisplayFrame                               = 0x800B4BDC; // type:func
UNDERWORLD_SetupSource                                = 0x800B4D34; // type:func
UNDERWORLD_InitDisplayProcess                         = 0x800B4DE0; // type:func
UNDERWORLD_LoadLevel                                  = 0x800B4EA0; // type:func
UNDERWORLD_UpdatePlayer                               = 0x800B5198; // type:func

// FUNCTIONS OF Game/SAVEINFO.C
SAVE_GetInstanceRotation                              = 0x800B51F8; // type:func
SAVE_ClearMemory                                      = 0x800B5280; // type:func
SAVE_Init                                             = 0x800B5300; // type:func
SAVE_GetSavedBlock                                    = 0x800B5384; // type:func
SAVE_PurgeAMemoryBlock                                = 0x800B54A0; // type:func
SAVE_SaveableInstance                                 = 0x800B5540; // type:func
SAVE_UpdateSavedIntro                                 = 0x800B562C; // type:func
SAVE_UpdateSavedIntroWithIntro                        = 0x800B5738; // type:func
SAVE_GetSavedEvent                                    = 0x800B5870; // type:func
SAVE_DeleteSavedEvent                                 = 0x800B5918; // type:func
SAVE_GetSavedNextEvent                                = 0x800B5948; // type:func
SAVE_BufferIntro                                      = 0x800B59EC; // type:func
SAVE_IntroduceBufferIntros                            = 0x800B5A6C; // type:func
SAVE_IntroForStreamID                                 = 0x800B5B48; // type:func
SAVE_HasSavedIntro                                    = 0x800B5C24; // type:func
SAVE_HasSavedLevel                                    = 0x800B5CB4; // type:func
SAVE_UpdateLevelWithSave                              = 0x800B5D18; // type:func
SAVE_CreatedSavedLevel                                = 0x800B5E64; // type:func
SAVE_DeleteBlock                                      = 0x800B6020; // type:func
SAVE_Instance                                         = 0x800B60AC; // type:func
SAVE_DeleteInstance                                   = 0x800B62E0; // type:func
SAVE_SetDeadDeadBit                                   = 0x800B63B0; // type:func
SAVE_RestoreGlobalSavePointer                         = 0x800B6474; // type:func
SAVE_IsUniqueIDDeadDead                               = 0x800B64CC; // type:func
SAVE_IsIntroDeadDead                                  = 0x800B6578; // type:func
SAVE_DoInstanceDeadDead                               = 0x800B659C; // type:func
SAVE_MarkDeadDead                                     = 0x800B65CC; // type:func
SAVE_UndestroyInstance                                = 0x800B65E0; // type:func
SAVE_GetSavedSmallIntro                               = 0x800B6604; // type:func
SAVE_GetIntroSpline                                   = 0x800B6670; // type:func
SAVE_UpdateGlobalSaveTracker                          = 0x800B66DC; // type:func
SAVE_RestoreGlobalSaveTracker                         = 0x800B6770; // type:func
SAVE_SaveEverythingInMemory                           = 0x800B6840; // type:func
SAVE_SaveGame                                         = 0x800B68F4; // type:func
SAVE_RestoreGame                                      = 0x800B6940; // type:func
SAVE_DebugSaveGame                                    = 0x800B69A4; // type:func
SAVE_LoadSaveGame                                     = 0x800B69AC; // type:func
SAVE_SizeOfFreeSpace                                  = 0x800B69E8; // type:func


// FUNCTIONS OF LIB/SNLIB
__SN_ENTRY_POINT                                      = 0x800B69F8; // type:func
__main                                                = 0x800B6AA0; // type:func

// FUNCTIONS OF Game/VOICEXA.C
VOICEXA_Init                                          = 0x800B6AE0; // type:func
putCdCommand                                          = 0x800B6BAC; // type:func
VOICEXA_CdSyncCallback                                = 0x800B6C30; // type:func
processCdCommands                                     = 0x800B6C9C; // type:func
putVoiceCommand                                       = 0x800B6D44; // type:func
processVoiceCommands                                  = 0x800B6DC0; // type:func
voiceCmdPlay                                          = 0x800B6E70; // type:func
voiceCmdStop                                          = 0x800B6FE0; // type:func
voiceCmdPause                                         = 0x800B703C; // type:func
voiceCmdResume                                        = 0x800B7078; // type:func
voiceCmdNull                                          = 0x800B70AC; // type:func
VOICEXA_Play                                          = 0x800B70B4; // type:func
VOICEXA_FinalStatus                                   = 0x800B7178; // type:func
VOICEXA_Pause                                         = 0x800B71BC; // type:func
VOICEXA_Resume                                        = 0x800B722C; // type:func
VOICEXA_Tick                                          = 0x800B729C; // type:func
